Keyword,index,url,org,edu,com,else,keyword in entry,entry length,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,book,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label
natural language processing,3,https://www.ibm.com/cloud/learn/natural-language-processing,0,0,1,0,0,352,0,0,0,0,0,0,0,0,0,0,1,4411,0,1,0,1,1,0,0,0
natural language processing,4,https://machinelearningmastery.com/natural-language-processing/,0,0,1,0,0,375,0,0,0,0,0,0,0,0,0,0,10,14972,0,3,0,0,3,0,9,2
natural language processing,5,https://www.sas.com/en_us/insights/analytics/what-is-natural-language-processing-nlp.html,0,0,1,0,0,300,0,0,0,0,0,0,0,0,0,0,4,7772,1,3,0,0,2,1,0,1
natural language processing,6,https://towardsdatascience.com/your-guide-to-natural-language-processing-nlp-48ea2511f6e1,0,0,1,0,0,602,0,0,0,0,0,0,0,0,0,0,0,15517,0,11,0,1,2,0,1,1
natural language processing,7,https://searchenterpriseai.techtarget.com/definition/natural-language-processing-NLP,0,0,1,0,0,328,0,0,0,0,0,0,0,0,0,0,17,8786,0,1,0,0,2,0,0,2
natural language processing,8,https://trailhead.salesforce.com/ja/content/learn/modules/deep-learning-and-natural-language-processing/start-with-nlp,0,0,1,0,0,320,0,0,0,0,0,0,0,0,0,0,3,9305,0,8,0,0,11,0,0,2
natural language processing,9,https://www.coursera.org/specializations/natural-language-processing,1,0,0,0,0,348,0,0,0,1,0,0,0,0,0,0,0,16019,0,0,0,0,8,1,4,1
natural language processing,10,https://www.udacity.com/course/natural-language-processing-nanodegree--nd892,0,0,1,0,0,836,0,0,0,1,0,0,0,0,0,0,2,3384,0,0,0,0,0,0,1,0
feedforward neural network ,1,https://en.wikipedia.org/wiki/Feedforward_neural_network,1,0,0,0,1,402,0,1,0,0,0,0,0,0,0,0,2,7211,0,1,0,3,0,0,0,1
feedforward neural network ,2,https://towardsdatascience.com/deep-learning-feedforward-neural-network-26a6705dbdc7,0,0,1,0,0,650,0,0,0,0,0,0,0,0,0,0,0,11091,0,4,0,0,1,0,0,0
feedforward neural network ,3,https://brilliant.org/wiki/feedforward-neural-networks/,1,0,0,0,0,1268,0,1,0,0,0,0,0,1,0,0,4,18865,2,2,0,7,0,0,1,1
feedforward neural network ,4,https://deepai.org/machine-learning-glossary-and-terms/feed-forward-neural-network,1,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,3574,0,1,0,0,0,0,0,0
feedforward neural network ,5,https://cs.stanford.edu/people/eroberts/courses/soco/projects/neural-networks/Architecture/feedforward.html,0,1,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0,3537,0,0,1,0,0,0,0,0
feedforward neural network ,6,https://www.fon.hum.uva.nl/praat/manual/Feedforward_neural_networks_1__What_is_a_feedforward_ne.html,0,0,0,1,1,607,0,0,0,0,1,0,0,0,0,0,1,1494,0,1,0,0,1,0,0,0
feedforward neural network ,7,https://www.mathworks.com/help/nnet/ref/feedforwardnet.html,0,0,1,0,1,368,0,0,0,0,0,0,0,0,0,0,2,3938,0,6,0,0,0,0,0,1
feedforward neural network ,8,https://training.galaxyproject.org/training-material/topics/statistics/tutorials/FNN/tutorial.html,1,0,0,0,0,330,1,0,0,0,1,0,0,0,0,0,1,22339,0,15,7,5,2,0,0,2
feedforward neural network ,9,https://hackernoon.com/building-a-feedforward-neural-network-from-scratch-in-python-d3526457156b,0,0,1,0,1,341,0,0,0,0,0,0,0,0,0,0,3,13878,0,0,2,1,8,0,0,2
feedforward neural network ,10,https://learnopencv.com/understanding-feedforward-neural-networks/,0,0,1,0,0,331,0,0,0,0,0,0,0,0,0,0,1,11761,1,5,0,0,3,1,0,1
knapsack problem ,1,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Knapsack.svg/1200px-Knapsack.svg.png?sa=X&ved=2ahUKEwiGrIWT6p70AhWJvZ4KHeozB8QQ_B16BAgFEAI,1,0,1,0,0,336,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knapsack problem ,2,https://en.wikipedia.org/wiki/Knapsack_problem,1,0,0,0,1,521,0,1,0,0,1,0,0,0,0,0,19,21999,0,8,1,4,2,0,0,1
knapsack problem ,3,https://www.geeksforgeeks.org/0-1-knapsack-problem-dp-10/,1,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,0,4575,0,0,0,0,1,0,0,0
knapsack problem ,4,https://medium.com/@fabianterh/how-to-solve-the-knapsack-problem-with-dynamic-programming-eb88c706d3cf,0,0,1,0,0,341,0,0,0,0,0,0,0,0,0,0,1,7489,0,3,0,0,1,0,0,0
knapsack problem ,5,https://www.youtube.com/watch?v=8LusJS5-AGo,0,0,1,0,0,615,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
knapsack problem ,6,https://www.hackerearth.com/practice/notes/the-knapsack-problem/,0,0,1,0,0,322,0,0,0,0,0,0,0,0,0,0,0,5128,0,2,0,0,1,0,0,1
knapsack problem ,7,http://www.es.ele.tue.nl/education/5MC10/Solutions/knapsack.pdf,0,0,0,1,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knapsack problem ,8,https://www.educative.io/edpresso/what-is-the-knapsack-problem,0,1,0,0,0,339,0,0,0,0,0,0,0,0,0,0,0,1932,0,2,0,0,0,0,0,1
knapsack problem ,9,https://www.guru99.com/knapsack-problem-dynamic-programming.html,0,0,1,0,0,652,0,0,0,0,0,0,0,0,0,0,0,3284,0,1,2,0,1,0,0,0
error correction code ,1,https://en.wikipedia.org/wiki/Error_correction_code,1,0,0,0,0,377,0,1,0,0,0,0,0,0,0,0,0,19334,0,4,0,1,119,0,0,2
error correction code ,2,https://www.javatpoint.com/error-detection-and-correction-code-in-digital-electronics,0,0,1,0,0,320,0,0,0,0,0,0,0,0,0,0,0,3696,0,1,0,0,23,0,0,1
error correction code ,3,https://e-words.jp/w/%E8%AA%A4%E3%82%8A%E8%A8%82%E6%AD%A3%E7%AC%A6%E5%8F%B7.html,0,0,0,1,0,227,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,2,0,0,0
error correction code ,4,https://www.tutorialspoint.com/digital_circuits/digital_circuits_error_detection_correction_codes.htm,0,0,1,0,0,318,1,0,0,0,0,0,0,0,0,0,0,8192,0,1,0,0,63,0,0,1
error correction code ,5,https://www.techopedia.com/definition/24161/error-correction-code--ecc,0,0,1,0,0,514,0,0,0,0,0,0,0,0,0,0,0,2155,0,0,0,0,2,0,0,0
error correction code ,6,https://www.techtarget.com/searchnetworking/definition/ECC,0,0,1,0,1,281,0,0,0,0,0,0,0,0,0,0,0,2499,0,0,0,0,2,1,1,0
error correction code ,7,https://brilliant.org/wiki/error-correcting-codes/,1,0,0,0,0,337,0,1,0,0,0,0,0,0,0,0,0,10094,0,10,0,0,30,0,0,2
error correction code ,8,https://mathworld.wolfram.com/Error-CorrectingCode.html,0,0,1,0,0,303,0,0,0,0,0,0,0,0,0,0,0,4533,0,0,0,3,6,0,2,0
error correction code ,9,https://www.sciencedirect.com/topics/computer-science/error-correction-code,0,0,1,0,0,316,0,0,0,0,0,0,0,0,0,0,1,30234,0,17,1,3,164,0,1,2
error correction code ,10,https://www.section.io/engineering-education/understanding-error-correcting-codes-part-1/,0,0,0,1,0,319,0,0,0,0,0,0,0,0,0,0,0,10521,0,7,0,4,55,0,0,2
supervised learning ,1,https://en.wikipedia.org/wiki/Supervised_learning,1,0,0,0,1,356,0,1,0,0,0,0,0,0,0,0,10,12834,0,14,0,0,0,0,0,1
supervised learning ,2,https://www.tibco.com/reference-center/what-is-supervised-learning,0,0,1,0,0,301,0,0,0,0,0,0,0,0,0,0,8,9767,0,4,0,0,0,0,0,0
supervised learning ,3,https://www.ibm.com/cloud/learn/supervised-learning,0,0,1,0,0,487,0,0,0,0,0,0,0,0,0,0,7,6758,0,0,0,1,0,0,0,1
supervised learning ,4,https://searchenterpriseai.techtarget.com/definition/supervised-learning,0,0,1,0,0,316,0,0,0,0,0,0,0,0,0,0,21,9549,0,2,0,0,1,0,0,1
supervised learning ,5,https://atmarkit.itmedia.co.jp/ait/articles/1901/06/news055.html,0,0,0,1,0,587,0,0,0,0,0,0,0,0,0,0,0,485,0,0,0,0,0,0,0,0
supervised learning ,6,https://machinelearningmastery.com/supervised-and-unsupervised-machine-learning-algorithms/,0,0,1,0,0,316,0,0,0,0,0,0,0,0,0,0,54,55624,0,29,0,1,3,1,8,2
supervised learning ,7,https://www.sciencedirect.com/topics/computer-science/supervised-learning,0,0,1,0,1,312,0,0,0,0,0,0,0,0,0,0,13,20815,0,10,2,5,3,0,1,1
supervised learning ,8,https://www.javatpoint.com/supervised-machine-learning,0,0,1,0,0,297,0,0,0,0,0,0,0,0,0,0,2,3505,1,1,0,0,0,0,0,0
supervised learning ,9,https://www.geeksforgeeks.org/supervised-unsupervised-learning/,1,0,0,0,1,467,0,0,0,0,0,0,0,0,0,0,4,3527,0,3,0,0,1,0,0,1
supervised learning ,10,https://towardsdatascience.com/a-brief-introduction-to-supervised-learning-54a3e3932590,0,0,1,0,0,322,0,0,0,0,0,0,0,0,0,0,5,5298,0,2,1,0,1,0,0,0
computational complexity theory,1,https://en.wikipedia.org/wiki/Computational_complexity_theory,1,0,0,0,0,373,0,1,0,0,1,0,0,0,0,0,5,30755,0,14,1,17,3,0,0,2
computational complexity theory,2,https://plato.stanford.edu/entries/computational-complexity/,0,1,0,0,0,309,0,0,0,0,0,0,0,0,0,0,15,170794,0,22,98,24,5,0,4,1
computational complexity theory,3,https://academic.oup.com/philmat/article/27/3/381/5613215,1,0,1,0,0,921,0,0,0,0,0,0,0,0,0,0,0,1571,0,0,0,0,0,0,0,0
computational complexity theory,4,https://theory.cs.princeton.edu/complexity/book.pdf,0,1,0,0,0,327,0,0,0,0,0,0,0,0,0,1,0,40678,0,2,2,6,14,0,1,2
computational complexity theory,5,https://www.seh.ox.ac.uk/blog/an-introduction-to-research-in-computational-complexity-theory,0,0,0,1,0,323,0,0,1,0,0,0,0,0,0,0,0,6574,0,5,0,20,0,0,0,2
computational complexity theory,6,https://www.britannica.com/topic/computational-complexity,0,0,1,0,0,284,0,0,0,0,0,0,0,0,0,0,0,1879,0,1,0,1,1,0,0,1
computational complexity theory,7,https://www.amazon.co.jp/Computational-Complexity-Discrete-Mathematics-Optimization/dp/1118306082,0,0,0,1,0,602,0,0,0,0,0,0,0,0,0,0,2,2241,0,0,0,0,0,0,3,0
computational complexity theory,8,http://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&KamokuCD=120900&KougiCD=201704016&Nendo=2017&LeftTab=graduate&lang=EN&vid=03,0,0,0,1,0,297,0,0,0,0,0,0,0,0,0,0,2,2376,0,0,0,0,0,0,0,0
computational complexity theory,9,https://brilliant.org/wiki/complexity-theory/,1,0,0,0,0,322,0,1,0,0,0,0,0,0,0,0,0,9804,0,10,0,3,1,0,0,1
computational complexity theory,10,https://www.sciencedirect.com/topics/computer-science/computational-complexity-theory,0,0,1,0,0,311,0,0,0,0,0,0,0,0,0,0,5,24337,1,5,8,3,1,0,1,0
linear programming ,1,https://en.wikipedia.org/wiki/Linear_programming,1,0,0,0,0,525,0,1,0,0,0,0,0,0,0,0,28,26504,0,7,5,7,2,1,0,1
linear programming ,2,https://www.analyticsvidhya.com/blog/2017/02/lintroductory-guide-on-linear-programming-explained-in-simple-english/,0,0,1,0,0,700,0,0,0,0,0,0,1,0,0,0,10,21273,0,9,8,5,2,0,0,2
linear programming ,3,https://brilliant.org/wiki/linear-programming/,1,0,0,0,0,318,0,1,0,0,0,0,0,0,0,0,12,51440,0,6,0,1,0,0,5,1
linear programming ,4,https://www.youtube.com/watch?v=Bzzqx1F23a8,0,0,1,0,1,337,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
