Keyword,index,org,edu,com,else,keyword in entry,tutorial,wiki,introduction,course,class,lecture,video,graph,diagram,entry length,keyword_count,content_length,content_diagram,content_example,content_formula,content_graph,content_code,content_video,content_book,label
q-learning,5,0,1,0,0,1,0,0,0,0,0,1,0,1,0,861,0,2413,7,0,3,0,0,0,0,0
q-learning,6,1,0,0,0,1,0,0,0,0,0,1,0,1,0,818,0,2802,0,6,3,7,0,3,4,0
q-learning,7,1,0,0,0,1,0,0,1,1,0,0,0,0,0,780,0,20692,63,0,0,0,3,2,1,1
q-learning,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,952,0,15507,0,61,0,47,0,11,14,1
q-learning,9,1,0,0,0,1,0,0,1,1,0,0,0,0,0,593,0,7477,0,7,8,3,1,6,0,0
q-learning,10,1,0,0,0,0,0,1,1,1,0,0,0,0,0,403,0,5480,0,0,2,0,1,0,7,0
scale-invariant feature transform,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,977,0,25877,0,0,0,10,7,10,2,1
scale-invariant feature transform,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,0,3791,0,1,6,1,0,17,0,0
scale-invariant feature transform,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,801,0,3480,0,8,3,3,1,0,0,0
scale-invariant feature transform,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,677,0,0,0,0,2,0,2,0,0,0
scale-invariant feature transform,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,0,6657,3,8,2,1,1,5,6,0
scale-invariant feature transform,6,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1132,0,8330,0,0,0,9,1,9,0,0
scale-invariant feature transform,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,908,0,2353,4,0,5,0,3,0,0,0
scale-invariant feature transform,8,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1085,0,8613,0,1,0,7,0,1,0,0
scale-invariant feature transform,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,0,20336,0,11,4,21,17,3,7,1
scale-invariant feature transform,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,8,48261,43,0,0,1,5,3,0,2
scale-invariant feature transform,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,342,0,3957,0,0,1,3,1,3,9,0
scale-invariant feature transform,2,1,0,0,0,0,0,1,1,1,0,0,0,0,0,751,0,8554,5,6,0,0,1,11,1,0
scale-invariant feature transform,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,4,0,1,0,0,0,3,2,0,0
scale-invariant feature transform,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,417,3,985,0,0,0,0,0,0,0,0
scale-invariant feature transform,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,812,0,442,0,0,1,0,0,0,1,0
scale-invariant feature transform,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,804,1,3631,7,1,8,0,0,0,0,0
scale-invariant feature transform,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1152,0,3467,1,1,6,0,3,7,0,0
scale-invariant feature transform,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1284,1,3514,4,4,0,1,0,5,7,0
scale-invariant feature transform,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,2,30431,6,2,0,0,4,2,0,2
scale-invariant feature transform,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,597,32,4100,3,5,0,6,0,3,3,0
dynamic programming,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,985,17,693,0,1,0,0,1,0,0,0
dynamic programming,2,1,0,0,1,0,0,0,1,1,1,1,1,0,0,752,3,18189,22,0,11,14,11,2,0,1
dynamic programming,3,0,0,0,0,0,0,0,1,1,1,1,1,0,0,925,1,2966,0,0,3,1,5,0,0,0
dynamic programming,4,1,0,0,1,0,0,0,1,1,0,1,1,0,0,502,0,49836,0,16,1,61,11,11,17,2
dynamic programming,5,1,0,0,1,0,0,0,1,1,1,1,1,0,0,1026,15,2713,0,0,3,2,6,0,0,0
dynamic programming,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,877,5,381,0,0,0,0,0,0,0,0
dynamic programming,7,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1235,0,670,0,0,0,0,1,0,0,0
dynamic programming,8,1,0,0,0,0,0,1,1,0,1,1,0,0,1,770,70,29416,43,1,61,0,12,17,3,1
dynamic programming,9,0,0,0,0,0,0,0,1,1,1,1,1,0,0,394,0,30925,0,4,3,9,3,3,17,2
dynamic programming,10,0,0,0,0,0,0,0,1,1,1,1,1,0,0,764,6,7336,0,0,1,1,0,7,5,0
dynamic programming,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,268,14,1459,4,1,0,5,1,5,3,0
dynamic programming,2,1,0,0,1,0,0,0,1,1,1,1,0,1,0,702,7,7171,3,4,7,0,6,8,8,0
dynamic programming,3,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1211,11,1258,0,0,2,0,1,1,0,0
dynamic programming,4,1,0,1,0,0,0,1,1,1,0,0,0,0,0,868,3,6987,0,1,0,0,1,0,1,0
dynamic programming,5,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1029,9,2620,3,0,3,0,0,0,0,0
dynamic programming,6,1,0,0,0,0,0,1,1,1,1,0,0,0,0,239,4,1144,3,1,0,1,2,0,3,0
dynamic programming,7,1,0,0,0,0,0,1,1,1,0,0,0,0,0,819,0,15,0,0,0,0,0,0,0,0
dynamic programming,8,1,0,0,0,0,0,1,1,1,0,0,0,0,0,559,3,12,0,0,0,0,0,0,2,0
dynamic programming,9,0,1,0,0,1,0,0,0,0,1,1,1,1,0,426,13,3022,0,1,8,0,0,0,1,0
dynamic programming,10,0,0,1,0,0,0,0,1,1,1,1,0,1,0,800,0,1912,0,2,1,3,0,0,1,0
hamming code,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1007,0,6218,1,0,0,1,3,3,0,0
hamming code,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,927,0,1375,0,0,0,3,5,0,0,0
hamming code,3,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1290,0,3623,0,0,0,0,1,0,6,0
hamming code,4,1,0,0,0,1,0,0,0,0,0,1,1,0,0,775,6,8573,1,6,6,0,0,0,4,1
hamming code,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,625,0,12531,1,0,0,58,0,8,3,1
hamming code,6,1,0,0,0,0,1,0,1,1,0,1,1,0,0,985,0,265,0,0,0,0,0,1,0,0
hamming code,7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,258,2,20636,2,0,0,0,13,6,3,1
hamming code,8,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1034,11,6837,2,9,7,0,0,1,0,0
hamming code,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1222,1,1150,3,8,0,3,5,3,0,0
hamming code,10,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1045,2,3447,9,3,7,0,6,0,0,0
hamming code,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,612,0,2379,0,0,3,0,0,0,2,0
hamming code,2,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1160,5,3936,6,0,0,5,0,1,0,0
hamming code,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,577,10,21703,0,0,2,11,10,0,8,1
hamming code,4,1,0,0,1,0,0,0,0,0,1,1,1,1,0,941,42,8335,3,0,3,1,9,2,14,0
hamming code,5,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1082,3,12957,16,12,10,0,8,1,0,1
hamming code,6,1,0,0,1,0,0,0,0,0,0,1,0,1,0,704,3,29334,0,47,0,76,17,3,9,1
hamming code,7,1,0,0,1,0,0,0,1,1,0,0,0,0,0,848,11,22225,0,1,16,0,0,6,0,1
hamming code,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,494,2,45881,30,0,0,0,0,12,0,2
hamming code,9,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1239,8,7458,1,4,4,1,1,0,4,0
hamming code,10,1,0,0,1,0,0,0,1,1,0,0,0,0,0,376,8,0,0,0,0,0,0,0,0,0
quantum cryptography,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,394,0,2376,0,0,9,4,3,0,0,0
quantum cryptography,2,1,0,0,0,0,0,1,1,1,1,1,1,0,0,584,6,1555,2,2,2,0,1,2,5,0
quantum cryptography,3,1,0,0,0,0,0,1,1,1,0,1,1,0,0,437,0,5611,0,2,3,0,3,0,0,0
quantum cryptography,4,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1002,287,819,0,1,0,1,0,0,0,0
quantum cryptography,5,1,0,0,0,0,0,1,1,1,1,1,1,0,0,698,25,397,0,0,0,0,0,0,0,0
quantum cryptography,6,1,0,0,0,0,0,1,0,0,1,1,1,0,0,240,2,2041,0,0,1,4,3,3,0,0
quantum cryptography,7,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1299,4,2177,0,0,7,0,0,4,7,0
quantum cryptography,8,1,0,0,0,0,0,1,0,0,1,1,1,0,0,589,3,24591,0,10,0,2,14,16,9,1
quantum cryptography,9,1,0,0,1,0,0,0,1,0,1,0,0,0,0,838,1,0,0,0,0,0,2,0,3,0
quantum cryptography,10,0,0,0,0,0,0,0,0,0,0,1,1,0,0,667,0,2264,3,0,0,4,0,0,0,0
quantum cryptography,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,425,0,261,2,0,0,0,0,0,1,0
quantum cryptography,2,0,0,1,0,0,0,0,0,0,1,1,0,1,0,959,0,1875,0,0,2,0,0,0,0,0
quantum cryptography,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,896,37,6948,3,3,0,0,0,5,0,0
quantum cryptography,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,227,0,19513,1,0,2,3,3,3,12,1
quantum cryptography,5,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1125,13,217,0,0,0,0,0,0,0,0
quantum cryptography,6,1,0,0,1,0,0,0,1,0,1,0,0,0,0,933,7,7900,0,1,1,4,0,0,0,0
quantum cryptography,7,1,0,0,0,1,0,0,1,1,0,0,0,0,0,539,4,5899,0,0,1,1,4,5,1,0
quantum cryptography,8,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1027,5,16427,13,5,0,0,16,11,3,1
quantum cryptography,9,0,1,0,0,0,0,1,1,1,0,0,0,0,0,896,1,6275,0,1,0,8,0,0,0,0
quantum cryptography,10,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1163,2,3010,0,0,0,0,3,0,0,0
optimization problem,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,692,22,34665,3,3,0,22,10,12,8,2
optimization problem,2,1,0,0,0,0,0,1,0,0,0,1,1,0,0,522,8,45808,0,9,1,0,13,2,16,2
optimization problem,3,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1011,0,3951,0,0,3,0,0,0,0,0
optimization problem,4,1,0,0,0,0,1,0,0,0,1,1,1,0,0,923,0,3409,3,0,2,0,0,3,0,0
optimization problem,5,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1196,5,6118,8,1,9,0,0,2,3,0
optimization problem,6,1,0,0,1,0,0,0,0,0,1,1,1,0,0,283,10,39172,2,0,14,22,5,3,0,2
optimization problem,7,0,0,0,0,0,0,0,0,0,1,1,1,0,0,675,7,913,1,1,0,1,0,0,0,0
optimization problem,8,1,0,0,0,0,0,1,0,0,1,1,1,0,0,974,0,2604,0,0,0,1,4,4,0,0
optimization problem,9,0,0,0,0,0,0,0,1,0,1,1,1,0,0,795,0,40051,0,2,1,0,17,10,6,2
optimization problem,10,0,0,0,0,0,0,0,1,1,0,1,1,0,0,524,0,7469,0,0,2,0,0,1,7,0
optimization problem,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1234,10,4601,4,0,4,2,1,0,0,0
optimization problem,2,1,0,0,0,0,0,1,0,0,1,1,0,1,0,412,2,7380,0,4,0,7,0,0,3,0
optimization problem,3,1,0,0,0,0,0,1,0,0,1,1,0,1,0,806,0,7432,10,0,4,0,0,0,1,0
optimization problem,4,1,0,0,1,0,0,0,0,0,1,1,0,1,0,201,2,22351,3,0,1,0,7,4,4,1
optimization problem,5,1,0,0,0,1,0,0,0,0,1,1,0,1,0,574,0,10473,1,0,13,58,0,1,6,1
optimization problem,6,1,0,0,0,0,0,1,0,0,1,1,0,1,0,222,18,1563,4,5,5,3,2,4,5,0
optimization problem,7,1,0,0,1,0,0,0,1,0,0,1,0,1,0,383,42,2504,0,1,0,1,2,0,0,0
optimization problem,8,1,0,0,1,0,0,0,0,0,0,1,0,1,0,741,12,41781,61,57,47,4,12,9,3,2
optimization problem,9,1,0,0,0,0,0,1,0,0,0,1,0,1,0,496,15,40242,53,0,0,0,3,14,3,2
optimization problem,10,1,0,0,0,0,0,1,0,0,0,1,0,1,0,998,8,32894,61,9,0,8,3,17,2,2
semi-supervised learning,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,960,2,6845,7,1,0,2,7,0,3,0
semi-supervised learning,2,0,0,0,0,0,0,0,1,1,0,1,1,0,0,570,13,8204,0,0,1,0,0,0,3,0
semi-supervised learning,3,0,1,0,0,0,1,0,1,1,0,1,1,0,0,457,2,9085,1,7,2,0,10,2,0,0
semi-supervised learning,4,1,0,0,0,1,0,0,1,1,0,1,1,0,0,230,16,25596,22,3,14,0,6,2,13,1
semi-supervised learning,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,836,4,7865,0,0,0,1,5,0,6,0
semi-supervised learning,6,1,0,0,0,0,0,1,1,1,0,1,1,0,0,873,0,17380,0,12,3,8,10,8,0,1
semi-supervised learning,7,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1291,0,8925,0,0,0,9,0,7,1,0
semi-supervised learning,8,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1104,0,3911,0,0,0,0,0,2,6,0
semi-supervised learning,9,1,0,0,0,1,0,0,1,1,0,1,1,0,0,528,0,7121,0,0,4,0,6,0,0,0
semi-supervised learning,10,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1289,0,4219,0,5,4,0,0,0,6,0
semi-supervised learning,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,438,0,7257,0,0,1,1,9,0,0,0
semi-supervised learning,2,0,0,0,0,0,0,0,1,1,0,1,1,0,0,503,0,35058,58,7,3,0,8,3,3,2
semi-supervised learning,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1016,0,4828,0,0,0,4,0,6,4,0
semi-supervised learning,4,1,0,0,0,1,0,0,1,1,0,0,0,0,0,984,0,26533,0,5,2,57,17,10,3,1
semi-supervised learning,5,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1080,0,250,0,0,0,1,0,0,0,0
semi-supervised learning,6,1,0,0,0,1,0,0,1,1,0,0,0,0,0,867,53,486,2,0,1,0,0,0,0,0
semi-supervised learning,7,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1273,139,582,0,0,1,4,0,0,0,0
semi-supervised learning,8,1,0,0,0,1,0,0,1,1,0,0,0,0,0,608,2,28153,0,0,0,0,3,8,4,1
semi-supervised learning,9,1,0,0,0,0,0,1,1,1,1,0,0,0,0,334,19,1367,3,0,3,0,7,1,1,0
semi-supervised learning,10,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1293,27,17611,0,38,3,0,7,3,10,1
post-quantum cryptography,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,973,0,49610,12,0,9,14,6,7,4,2
post-quantum cryptography,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1202,13,4730,0,2,1,0,0,3,6,0
post-quantum cryptography,3,1,0,0,0,0,0,1,0,0,1,1,1,0,0,859,3,568,0,1,6,0,0,1,1,0
post-quantum cryptography,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,808,0,844,2,4,3,3,1,0,4,0
post-quantum cryptography,5,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1021,40,1511,5,1,4,1,3,3,4,0
post-quantum cryptography,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,687,0,4164,0,12,3,4,5,3,0,0
post-quantum cryptography,7,1,0,1,0,0,0,1,1,1,0,0,0,0,0,436,49,1594,4,5,1,0,0,3,4,0
post-quantum cryptography,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1095,32,7433,0,6,0,0,4,3,0,0
post-quantum cryptography,9,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1097,2,0,1,0,1,0,1,1,0,0
post-quantum cryptography,10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,996,6,4974,0,0,1,1,5,0,0,0
post-quantum cryptography,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,602,42,812,0,3,7,0,0,5,0,0
post-quantum cryptography,2,1,0,0,0,0,0,1,1,1,1,1,0,1,0,570,0,1576,0,2,2,1,3,1,4,0
post-quantum cryptography,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,981,152,2864,0,0,0,0,1,0,8,0
post-quantum cryptography,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,392,20,38981,4,54,0,16,7,3,2,2
post-quantum cryptography,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,529,0,2924,0,0,3,5,0,0,2,0
post-quantum cryptography,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1238,15,4800,7,0,0,7,1,6,5,0
post-quantum cryptography,7,0,1,0,0,0,0,1,0,0,1,1,0,0,1,728,29,2717,3,0,0,0,0,0,8,0
post-quantum cryptography,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,546,1,7366,7,0,10,1,1,8,0,0
post-quantum cryptography,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,996,18,4376,7,0,0,6,0,0,1,0
post-quantum cryptography,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,709,8,3364,0,2,5,0,0,1,3,0
stochastic optimization,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,884,2,2508,0,0,8,0,0,0,0,0
stochastic optimization,2,1,0,0,0,0,1,0,0,1,1,1,1,0,0,325,10,9471,0,1,13,0,1,1,4,0
stochastic optimization,3,1,0,0,1,0,0,0,0,0,1,1,1,0,0,878,9,26496,39,0,0,0,3,3,2,1
stochastic optimization,4,0,0,0,0,0,0,0,0,0,1,1,1,0,0,608,21,3625,8,4,1,1,2,4,0,0
stochastic optimization,5,1,0,0,0,0,0,1,0,1,0,1,1,0,0,487,20,4829,7,0,0,0,0,0,3,0
stochastic optimization,6,1,0,0,0,0,0,1,0,0,0,1,1,0,0,734,5,2510,0,9,3,3,0,4,8,0
stochastic optimization,7,1,0,0,1,0,0,0,1,0,1,1,0,0,1,245,0,7889,2,1,1,3,3,9,0,0
stochastic optimization,8,1,0,0,0,1,0,0,0,1,0,1,1,0,0,681,7,26325,57,0,0,0,10,16,4,1
stochastic optimization,9,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1154,27,8367,0,0,3,4,1,7,0,0
stochastic optimization,10,0,0,0,0,0,0,0,0,0,1,1,1,0,0,980,11,2802,6,3,6,0,0,1,9,0
stochastic optimization,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,659,3,149,0,0,0,0,0,0,0,0
stochastic optimization,2,1,0,0,1,0,0,0,1,1,1,1,0,1,0,777,0,1630,4,0,3,0,2,0,2,0
stochastic optimization,3,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1162,9,1347,0,0,3,0,0,3,0,0
stochastic optimization,4,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1263,3,6975,1,4,1,0,4,7,0,0
stochastic optimization,5,0,0,0,0,0,0,0,1,1,1,0,0,0,0,869,5,517,0,1,0,0,0,1,0,0
stochastic optimization,6,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1238,4,6744,6,0,4,10,8,0,0,0
stochastic optimization,7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,518,5,31579,8,0,12,0,0,10,5,2
stochastic optimization,8,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1175,1,5141,6,0,4,5,0,12,1,0
stochastic optimization,9,1,0,0,1,0,0,0,1,1,0,0,0,0,0,382,2,8711,16,1,1,2,10,3,0,0
stochastic optimization,10,1,0,0,1,0,0,0,1,1,0,0,0,0,0,202,9,23317,0,0,0,10,6,3,11,1
feature selection,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,457,12,41285,0,7,22,0,4,3,13,2
feature selection,2,1,0,0,1,0,0,0,1,1,1,1,1,0,0,1269,2,8027,11,1,1,0,10,0,6,0
feature selection,3,1,0,0,0,1,0,0,1,1,0,1,1,0,0,887,4,4510,0,2,0,0,0,0,7,0
feature selection,4,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1237,2,1581,0,0,0,0,0,1,2,0
feature selection,5,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1160,11,1756,0,0,4,0,1,3,6,0
feature selection,6,0,0,0,0,0,0,0,1,1,0,1,1,0,0,752,1,31870,63,54,11,0,8,13,0,2
feature selection,7,0,0,0,0,0,0,0,1,1,0,1,1,0,0,613,0,0,0,0,0,0,0,1,2,0
feature selection,8,0,0,0,0,0,0,0,1,1,0,1,1,0,0,642,0,10628,0,6,0,4,14,0,7,1
feature selection,9,1,0,0,1,0,0,0,1,1,0,1,1,0,0,846,0,9241,0,0,7,9,12,0,4,0
feature selection,10,1,0,0,0,0,0,1,1,1,1,1,1,0,0,205,0,7885,0,1,1,10,13,0,0,0
feature selection,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1195,2,4846,0,0,0,0,9,0,8,0
feature selection,2,1,0,0,0,0,0,1,1,1,1,1,0,1,0,830,1,2133,0,3,4,4,0,0,8,0
feature selection,3,1,0,0,1,0,0,0,1,1,0,1,0,1,0,276,1,18690,1,0,1,5,8,0,10,1
feature selection,4,1,0,0,1,0,0,0,1,0,1,0,0,0,0,601,1,1745,6,0,1,7,8,3,3,0
feature selection,5,0,0,0,0,0,0,0,0,0,1,1,0,1,0,685,0,0,0,0,0,0,3,0,0,0
feature selection,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,800,0,7153,0,0,8,7,2,0,0,0
feature selection,7,1,0,0,0,0,0,1,0,0,0,1,0,1,0,744,0,9408,11,4,0,0,0,9,0,0
feature selection,8,0,0,0,0,0,0,0,0,0,1,1,0,1,0,940,1,27925,0,0,0,0,0,5,4,1
feature selection,9,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1130,3,2999,1,3,3,0,10,3,2,0
feature selection,10,1,0,0,1,0,0,0,1,1,0,0,0,0,0,925,10,7429,1,0,1,8,8,0,1,0
finite element method,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,943,0,7216,0,0,0,8,2,0,0,0
finite element method,2,0,0,0,0,0,0,0,1,1,1,1,1,0,0,228,1,504,3,0,3,0,0,0,0,0
finite element method,3,1,0,0,0,0,1,0,1,0,0,1,1,0,0,681,10,7531,0,6,0,5,1,8,6,0
finite element method,4,0,0,0,0,0,0,0,0,0,1,1,1,0,0,602,4,4645,0,3,10,0,0,0,2,0
finite element method,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,210,0,0,0,0,0,0,0,0,0,0
finite element method,6,1,0,0,0,0,0,1,0,0,1,1,1,0,0,676,17,2873,0,1,0,2,0,0,1,0
finite element method,7,0,0,0,0,0,0,0,0,0,0,1,1,0,0,671,3,1226,3,0,1,0,0,1,1,0
finite element method,8,1,0,0,0,0,0,1,1,0,0,1,1,0,0,359,0,5650,0,0,1,1,3,0,8,0
finite element method,9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1255,2,6799,0,0,1,0,3,0,0,0
finite element method,10,1,0,0,1,0,0,0,0,0,0,1,1,0,0,952,2,2934,0,0,0,0,0,7,0,0
finite element method,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,799,0,1510,0,1,1,1,0,0,0,0
finite element method,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1085,4,3076,2,0,0,0,7,0,0,0
finite element method,3,0,0,0,0,0,0,0,0,1,1,1,0,1,0,379,0,542,0,0,3,0,2,0,0,0
finite element method,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1006,0,11505,3,0,58,2,3,6,13,1
finite element method,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,1,9650,0,8,3,9,0,13,1,1
finite element method,6,0,0,1,0,0,0,0,1,1,0,0,0,0,0,613,2,4755,5,0,0,9,0,3,0,0
finite element method,7,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1157,1,2943,0,7,3,0,7,5,6,0
finite element method,8,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1142,3,35415,1,0,0,0,8,17,3,2
finite element method,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,266,1,6708,2,0,8,4,0,0,0,0
finite element method,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,866,0,8395,0,0,7,0,2,0,0,0
feature detection,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,265,19,25881,0,8,54,10,6,14,3,1
feature detection,2,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1151,0,2635,0,5,4,5,0,0,1,0
feature detection,3,0,1,0,0,1,0,0,0,0,1,1,1,0,0,577,1,3889,0,0,1,10,0,0,5,0
feature detection,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,879,0,3965,1,0,4,0,0,3,1,0
feature detection,5,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1296,0,6846,0,0,9,1,0,2,22,0
feature detection,6,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1210,0,0,0,0,2,0,2,0,0,0
feature detection,7,0,0,0,0,0,0,0,0,0,1,1,1,0,0,586,0,7681,0,0,3,7,0,1,9,0
feature detection,8,1,0,0,1,0,0,0,0,0,1,1,1,0,0,690,0,30057,6,7,2,0,8,9,3,2
feature detection,9,1,0,0,0,1,0,0,0,0,1,1,1,0,0,215,0,7956,0,0,3,3,0,12,0,0
feature detection,10,1,0,0,0,0,0,1,0,0,0,1,1,0,0,562,0,7135,8,2,3,0,4,3,11,0
feature detection,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,695,0,31930,0,0,0,0,11,2,0,2
feature detection,2,1,0,0,1,0,0,0,1,1,1,0,0,0,0,969,0,1069,0,0,0,0,0,0,1,0
feature detection,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,596,0,220,0,0,0,4,2,0,0,0
feature detection,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1151,0,2416,3,5,0,2,0,0,1,0
feature detection,5,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1205,0,9381,3,0,0,0,1,9,1,1
feature detection,6,1,0,0,1,0,0,0,1,1,0,0,0,0,0,959,0,2302,5,4,8,0,5,0,9,0
feature detection,7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,853,1,3145,3,0,0,0,0,8,0,0
feature detection,8,0,0,0,0,0,0,0,1,1,1,0,0,0,0,888,0,5468,0,0,2,0,7,1,8,0
feature detection,9,1,0,0,1,0,0,0,0,0,1,1,0,1,0,933,10,3647,5,4,0,8,0,9,6,0
feature detection,10,1,0,0,0,0,0,1,0,0,1,1,0,1,0,797,8,404,0,0,0,0,0,0,0,0
randomized algorithm,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,687,7,18657,0,1,4,22,10,5,2,1
randomized algorithm,2,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1141,21,47528,22,0,2,5,9,3,3,2
randomized algorithm,3,1,0,0,0,0,0,1,0,0,1,1,1,0,0,400,0,726,0,0,0,1,0,1,0,0
randomized algorithm,4,1,0,0,1,0,0,0,0,0,1,1,1,0,0,858,54,8437,0,7,0,3,0,0,0,0
